order_id,customer_id,employee_id,order_date,required_date,shipped_date,ship_via,freight,ship_name,ship_address,ship_city,ship_region,ship_postal_code,ship_country,product_id,unit_price,quantity,discount,_sdc_extracted_at,_sdc_received_at,_sdc_batched_at,_sdc_deleted_at,_sdc_sequence,_sdc_table_version,_sdc_sync_started_at
10897,HUNGO,3,1998-02-19,1998-03-19,1998-02-25,2,603.54,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,"",Ireland,30,25.89,36,0.0,2025-02-04 06:32:57.046759,2025-02-04 06:32:57.722493,2025-02-04 06:32:57.090344,,1738650777723,,1738650776894
10898,OCEAN,4,1998-02-20,1998-03-20,1998-03-06,2,1.27,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,"",1010,Argentina,13,6.0,5,0.0,2025-02-04 06:32:57.046894,2025-02-04 06:32:57.722881,2025-02-04 06:32:57.090344,,1738650777723,,1738650776894
10899,LILAS,5,1998-02-20,1998-03-20,1998-02-26,3,1.21,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela,39,18.0,8,0.15,2025-02-04 06:32:57.047029,2025-02-04 06:32:57.723199,2025-02-04 06:32:57.090344,,1738650777723,,1738650776894
10900,WELLI,1,1998-02-20,1998-03-20,1998-03-04,2,1.66,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,70,15.0,3,0.25,2025-02-04 06:32:57.047164,2025-02-04 06:32:57.723541,2025-02-04 06:32:57.090344,,1738650777724,,1738650776894
10901,HILAA,4,1998-02-23,1998-03-23,1998-02-26,1,62.09,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,71,21.5,30,0.0,2025-02-04 06:32:57.047432,2025-02-04 06:32:57.724231,2025-02-04 06:32:57.090344,,1738650777724,,1738650776894
10902,FOLKO,1,1998-02-23,1998-03-23,1998-03-03,1,44.15,Folk och fä HB,Åkergatan 24,Bräcke,"",S-844 67,Sweden,62,49.3,6,0.15,2025-02-04 06:32:57.04773,2025-02-04 06:32:57.724904,2025-02-04 06:32:57.090344,,1738650777725,,1738650776894
10903,HANAR,3,1998-02-24,1998-03-24,1998-03-04,3,36.71,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,68,12.5,20,0.0,2025-02-04 06:32:57.048137,2025-02-04 06:32:57.725962,2025-02-04 06:32:57.090344,,1738650777726,,1738650776894
10904,WHITC,3,1998-02-24,1998-03-24,1998-02-27,3,162.95,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA,62,49.3,35,0.0,2025-02-04 06:32:57.048403,2025-02-04 06:32:57.726634,2025-02-04 06:32:57.090344,,1738650777727,,1738650776894
10905,WELLI,9,1998-02-24,1998-03-24,1998-03-06,2,13.72,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,1,18.0,20,0.05,2025-02-04 06:32:57.048557,2025-02-04 06:32:57.726947,2025-02-04 06:32:57.090344,,1738650777727,,1738650776894
10906,WOLZA,4,1998-02-25,1998-03-11,1998-03-03,3,26.29,Wolski Zajazd,ul. Filtrowa 68,Warszawa,"",01-012,Poland,61,28.5,15,0.0,2025-02-04 06:32:57.048689,2025-02-04 06:32:57.727282,2025-02-04 06:32:57.090344,,1738650777727,,1738650776894
10907,SPECD,6,1998-02-25,1998-03-25,1998-02-27,3,9.19,Spécialités du monde,"25, rue Lauriston",Paris,"",75016,France,75,7.75,14,0.0,2025-02-04 06:32:57.048822,2025-02-04 06:32:57.727667,2025-02-04 06:32:57.090344,,1738650777728,,1738650776894
10908,REGGC,4,1998-02-26,1998-03-26,1998-03-06,2,32.96,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,"",42100,Italy,52,7.0,14,0.05,2025-02-04 06:32:57.049095,2025-02-04 06:32:57.728329,2025-02-04 06:32:57.090344,,1738650777728,,1738650776894
10909,SANTG,1,1998-02-26,1998-03-26,1998-03-10,2,53.05,Santé Gourmet,Erling Skakkes gate 78,Stavern,"",4110,Norway,41,9.65,5,0.0,2025-02-04 06:32:57.049535,2025-02-04 06:32:57.72939,2025-02-04 06:32:57.090344,,1738650777729,,1738650776894
10910,WILMK,1,1998-02-26,1998-03-26,1998-03-04,3,38.11,Wilman Kala,Keskuskatu 45,Helsinki,"",21240,Finland,61,28.5,5,0.0,2025-02-04 06:32:57.050037,2025-02-04 06:32:57.730462,2025-02-04 06:32:57.090344,,1738650777730,,1738650776894
10911,GODOS,3,1998-02-26,1998-03-26,1998-03-05,1,38.19,Godos Cocina Típica,"C/ Romero, 33",Sevilla,"",41101,Spain,67,14.0,15,0.0,2025-02-04 06:32:57.050469,2025-02-04 06:32:57.731491,2025-02-04 06:32:57.090344,,1738650777732,,1738650776894
10912,HUNGO,2,1998-02-26,1998-03-26,1998-03-18,2,580.91,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,"",Ireland,29,123.79,60,0.25,2025-02-04 06:32:57.050737,2025-02-04 06:32:57.732157,2025-02-04 06:32:57.090344,,1738650777732,,1738650776894
10913,QUEEN,4,1998-02-26,1998-03-26,1998-03-04,1,33.05,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,Brazil,58,13.25,15,0.0,2025-02-04 06:32:57.051144,2025-02-04 06:32:57.733191,2025-02-04 06:32:57.090344,,1738650777733,,1738650776894
10914,QUEEN,6,1998-02-27,1998-03-27,1998-03-02,1,21.19,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,Brazil,71,21.5,25,0.0,2025-02-04 06:32:57.051275,2025-02-04 06:32:57.73351,2025-02-04 06:32:57.090344,,1738650777734,,1738650776894
10915,TORTU,2,1998-02-27,1998-03-27,1998-03-02,2,3.51,Tortuga Restaurante,Avda. Azteca 123,México D.F.,"",05033,Mexico,54,7.45,10,0.0,2025-02-04 06:32:57.051694,2025-02-04 06:32:57.734496,2025-02-04 06:32:57.090344,,1738650777735,,1738650776894
10916,RANCH,1,1998-02-27,1998-03-27,1998-03-09,2,63.77,Rancho grande,Av. del Libertador 900,Buenos Aires,"",1010,Argentina,57,19.5,20,0.0,2025-02-04 06:32:57.05209,2025-02-04 06:32:57.735515,2025-02-04 06:32:57.090344,,1738650777736,,1738650776894
10917,ROMEY,4,1998-03-02,1998-03-30,1998-03-11,2,8.29,Romero y tomillo,"Gran Vía, 1",Madrid,"",28001,Spain,60,34.0,10,0.0,2025-02-04 06:32:57.052389,2025-02-04 06:32:57.73625,2025-02-04 06:32:57.090344,,1738650777736,,1738650776894
10918,BOTTM,3,1998-03-02,1998-03-30,1998-03-11,3,48.83,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,60,34.0,25,0.25,2025-02-04 06:32:57.052747,2025-02-04 06:32:57.736933,2025-02-04 06:32:57.090344,,1738650777737,,1738650776894
10919,LINOD,2,1998-03-02,1998-03-30,1998-03-04,2,19.8,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,40,18.4,20,0.0,2025-02-04 06:32:57.053149,2025-02-04 06:32:57.73791,2025-02-04 06:32:57.090344,,1738650777738,,1738650776894
10920,AROUT,4,1998-03-03,1998-03-31,1998-03-09,2,29.61,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK,50,16.25,24,0.0,2025-02-04 06:32:57.0533,2025-02-04 06:32:57.738218,2025-02-04 06:32:57.090344,,1738650777738,,1738650776894
10921,VAFFE,1,1998-03-03,1998-04-14,1998-03-09,1,176.48,Vaffeljernet,Smagsloget 45,Århus,"",8200,Denmark,63,43.9,40,0.0,2025-02-04 06:32:57.053623,2025-02-04 06:32:57.738888,2025-02-04 06:32:57.090344,,1738650777739,,1738650776894
10922,HANAR,5,1998-03-03,1998-03-31,1998-03-05,3,62.74,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,24,4.5,35,0.0,2025-02-04 06:32:57.053933,2025-02-04 06:32:57.739609,2025-02-04 06:32:57.090344,,1738650777740,,1738650776894
10923,LAMAI,7,1998-03-03,1998-04-14,1998-03-13,3,68.26,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,"",31000,France,67,14.0,24,0.2,2025-02-04 06:32:57.054404,2025-02-04 06:32:57.740618,2025-02-04 06:32:57.090344,,1738650777741,,1738650776894
10924,BERGS,3,1998-03-04,1998-04-01,1998-04-08,2,151.52,Berglunds snabbköp,Berguvsvägen  8,Luleå,"",S-958 22,Sweden,75,7.75,6,0.0,2025-02-04 06:32:57.055078,2025-02-04 06:32:57.741668,2025-02-04 06:32:57.090344,,1738650777742,,1738650776894
10925,HANAR,3,1998-03-04,1998-04-01,1998-03-13,1,2.27,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,52,7.0,12,0.15,2025-02-04 06:32:57.055506,2025-02-04 06:32:57.742405,2025-02-04 06:32:57.090344,,1738650777742,,1738650776894
10926,ANATR,4,1998-03-04,1998-04-01,1998-03-11,3,39.92,Ana Trujillo Emparedados y helados,Avda. de la Constitución 2222,México D.F.,"",05021,Mexico,72,34.8,10,0.0,2025-02-04 06:32:57.056076,2025-02-04 06:32:57.743801,2025-02-04 06:32:57.090344,,1738650777744,,1738650776894
10927,LACOR,4,1998-03-05,1998-04-02,1998-04-08,1,19.79,La corne d'abondance,"67, avenue de l'Europe",Versailles,"",78000,France,76,18.0,20,0.0,2025-02-04 06:32:57.056479,2025-02-04 06:32:57.744803,2025-02-04 06:32:57.090344,,1738650777745,,1738650776894
10928,GALED,1,1998-03-05,1998-04-02,1998-03-18,1,1.36,Galería del gastronómo,"Rambla de Cataluña, 23",Barcelona,"",8022,Spain,76,18.0,5,0.0,2025-02-04 06:32:57.056745,2025-02-04 06:32:57.745441,2025-02-04 06:32:57.090344,,1738650777745,,1738650776894
10929,FRANK,6,1998-03-05,1998-04-02,1998-03-12,1,33.93,Frankenversand,Berliner Platz 43,München,"",80805,Germany,77,13.0,15,0.0,2025-02-04 06:32:57.057327,2025-02-04 06:32:57.746465,2025-02-04 06:32:57.090344,,1738650777746,,1738650776894
10930,SUPRD,4,1998-03-06,1998-04-17,1998-03-18,3,15.55,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,"",B-6000,Belgium,58,13.25,30,0.2,2025-02-04 06:32:57.057912,2025-02-04 06:32:57.747821,2025-02-04 06:32:57.090344,,1738650777748,,1738650776894
10931,RICSU,4,1998-03-06,1998-03-20,1998-03-19,2,13.6,Richter Supermarkt,Starenweg 5,Genève,"",1204,Switzerland,57,19.5,30,0.0,2025-02-04 06:32:57.058177,2025-02-04 06:32:57.748472,2025-02-04 06:32:57.090344,,1738650777748,,1738650776894
10932,BONAP,8,1998-03-06,1998-04-03,1998-03-24,1,134.64,Bon app',"12, rue des Bouchers",Marseille,"",13008,France,75,7.75,20,0.1,2025-02-04 06:32:57.058616,2025-02-04 06:32:57.749811,2025-02-04 06:32:57.090344,,1738650777750,,1738650776894
10933,ISLAT,6,1998-03-06,1998-04-03,1998-03-16,3,54.15,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,UK,61,28.5,30,0.0,2025-02-04 06:32:57.058932,2025-02-04 06:32:57.750474,2025-02-04 06:32:57.090344,,1738650777750,,1738650776894
10934,LEHMS,3,1998-03-09,1998-04-06,1998-03-12,3,32.01,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,"",60528,Germany,6,25.0,20,0.0,2025-02-04 06:32:57.059067,2025-02-04 06:32:57.750783,2025-02-04 06:32:57.090344,,1738650777751,,1738650776894
10935,WELLI,4,1998-03-09,1998-04-06,1998-03-18,3,47.59,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,23,9.0,8,0.25,2025-02-04 06:32:57.059491,2025-02-04 06:32:57.751794,2025-02-04 06:32:57.090344,,1738650777752,,1738650776894
10936,GREAL,3,1998-03-09,1998-04-06,1998-03-18,2,33.68,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,36,19.0,30,0.2,2025-02-04 06:32:57.059691,2025-02-04 06:32:57.752104,2025-02-04 06:32:57.090344,,1738650777752,,1738650776894
10937,CACTU,7,1998-03-10,1998-03-24,1998-03-13,3,31.51,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,"",1010,Argentina,34,14.0,20,0.0,2025-02-04 06:32:57.059967,2025-02-04 06:32:57.752772,2025-02-04 06:32:57.090344,,1738650777753,,1738650776894
10938,QUICK,3,1998-03-10,1998-04-07,1998-03-16,2,31.89,QUICK-Stop,Taucherstraße 10,Cunewalde,"",01307,Germany,71,21.5,35,0.25,2025-02-04 06:32:57.060493,2025-02-04 06:32:57.754147,2025-02-04 06:32:57.090344,,1738650777754,,1738650776894
10939,MAGAA,2,1998-03-10,1998-04-07,1998-03-13,2,76.33,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,"",24100,Italy,67,14.0,40,0.15,2025-02-04 06:32:57.060769,2025-02-04 06:32:57.754776,2025-02-04 06:32:57.090344,,1738650777755,,1738650776894
10940,BONAP,8,1998-03-11,1998-04-08,1998-03-23,3,19.77,Bon app',"12, rue des Bouchers",Marseille,"",13008,France,13,6.0,20,0.0,2025-02-04 06:32:57.061034,2025-02-04 06:32:57.755432,2025-02-04 06:32:57.090344,,1738650777755,,1738650776894
10941,SAVEA,7,1998-03-11,1998-04-08,1998-03-20,2,400.81,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,72,34.8,50,0.0,2025-02-04 06:32:57.061558,2025-02-04 06:32:57.756788,2025-02-04 06:32:57.090344,,1738650777757,,1738650776894
10942,REGGC,9,1998-03-11,1998-04-08,1998-03-18,3,17.95,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,"",42100,Italy,49,20.0,28,0.0,2025-02-04 06:32:57.061697,2025-02-04 06:32:57.757166,2025-02-04 06:32:57.090344,,1738650777757,,1738650776894
10943,BSBEV,4,1998-03-11,1998-04-08,1998-03-19,2,2.17,B's Beverages,Fauntleroy Circus,London,"",EC2 5NT,UK,46,12.0,15,0.0,2025-02-04 06:32:57.06209,2025-02-04 06:32:57.758161,2025-02-04 06:32:57.090344,,1738650777758,,1738650776894
10944,BOTTM,6,1998-03-12,1998-03-26,1998-03-13,3,52.92,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,56,38.0,18,0.0,2025-02-04 06:32:57.062492,2025-02-04 06:32:57.759153,2025-02-04 06:32:57.090344,,1738650777759,,1738650776894
10945,MORGK,4,1998-03-12,1998-04-09,1998-03-18,1,10.22,Morgenstern Gesundkost,Heerstr. 22,Leipzig,"",04179,Germany,31,12.5,10,0.0,2025-02-04 06:32:57.062852,2025-02-04 06:32:57.759848,2025-02-04 06:32:57.090344,,1738650777760,,1738650776894
10946,VAFFE,1,1998-03-12,1998-04-09,1998-03-19,2,27.2,Vaffeljernet,Smagsloget 45,Århus,"",8200,Denmark,77,13.0,40,0.0,2025-02-04 06:32:57.063396,2025-02-04 06:32:57.760858,2025-02-04 06:32:57.090344,,1738650777761,,1738650776894
10947,BSBEV,3,1998-03-13,1998-04-10,1998-03-16,2,3.26,B's Beverages,Fauntleroy Circus,London,"",EC2 5NT,UK,59,55.0,4,0.0,2025-02-04 06:32:57.063559,2025-02-04 06:32:57.761155,2025-02-04 06:32:57.090344,,1738650777761,,1738650776894
10948,GODOS,3,1998-03-13,1998-04-10,1998-03-19,3,23.39,Godos Cocina Típica,"C/ Romero, 33",Sevilla,"",41101,Spain,55,24.0,4,0.0,2025-02-04 06:32:57.063988,2025-02-04 06:32:57.76219,2025-02-04 06:32:57.090344,,1738650777762,,1738650776894
10949,BOTTM,2,1998-03-13,1998-04-10,1998-03-17,3,74.44,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,62,49.3,60,0.0,2025-02-04 06:32:57.064558,2025-02-04 06:32:57.763576,2025-02-04 06:32:57.090344,,1738650777764,,1738650776894
10950,MAGAA,1,1998-03-16,1998-04-13,1998-03-23,2,2.5,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,"",24100,Italy,4,22.0,5,0.0,2025-02-04 06:32:57.064695,2025-02-04 06:32:57.763891,2025-02-04 06:32:57.090344,,1738650777764,,1738650776894
10951,RICSU,9,1998-03-16,1998-04-27,1998-04-07,2,30.85,Richter Supermarkt,Starenweg 5,Genève,"",1204,Switzerland,75,7.75,50,0.05,2025-02-04 06:32:57.065123,2025-02-04 06:32:57.764879,2025-02-04 06:32:57.090344,,1738650777765,,1738650776894
10952,ALFKI,1,1998-03-16,1998-04-27,1998-03-24,1,40.42,Alfred's Futterkiste,Obere Str. 57,Berlin,"",12209,Germany,28,45.6,2,0.0,2025-02-04 06:32:57.065418,2025-02-04 06:32:57.765552,2025-02-04 06:32:57.090344,,1738650777766,,1738650776894
10953,AROUT,9,1998-03-16,1998-03-30,1998-03-25,2,23.72,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK,31,12.5,50,0.05,2025-02-04 06:32:57.065687,2025-02-04 06:32:57.766172,2025-02-04 06:32:57.090344,,1738650777766,,1738650776894
10954,LINOD,5,1998-03-17,1998-04-28,1998-03-20,1,27.91,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,60,34.0,24,0.15,2025-02-04 06:32:57.066338,2025-02-04 06:32:57.767559,2025-02-04 06:32:57.090344,,1738650777768,,1738650776894
10955,FOLKO,8,1998-03-17,1998-04-14,1998-03-20,2,3.26,Folk och fä HB,Åkergatan 24,Bräcke,"",S-844 67,Sweden,75,7.75,12,0.2,2025-02-04 06:32:57.066485,2025-02-04 06:32:57.767874,2025-02-04 06:32:57.090344,,1738650777768,,1738650776894
10956,BLAUS,6,1998-03-17,1998-04-28,1998-03-20,2,44.65,Blauer See Delikatessen,Forsterstr. 57,Mannheim,"",68306,Germany,51,53.0,8,0.0,2025-02-04 06:32:57.066889,2025-02-04 06:32:57.76886,2025-02-04 06:32:57.090344,,1738650777769,,1738650776894
10957,HILAA,8,1998-03-18,1998-04-15,1998-03-27,3,105.36,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,64,33.25,8,0.0,2025-02-04 06:32:57.067306,2025-02-04 06:32:57.769916,2025-02-04 06:32:57.090344,,1738650777770,,1738650776894
10958,OCEAN,7,1998-03-18,1998-04-15,1998-03-27,2,49.56,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,"",1010,Argentina,72,34.8,5,0.0,2025-02-04 06:32:57.067736,2025-02-04 06:32:57.770945,2025-02-04 06:32:57.090344,,1738650777771,,1738650776894
10959,GOURL,6,1998-03-18,1998-04-29,1998-03-23,2,4.98,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,Brazil,75,7.75,20,0.15,2025-02-04 06:32:57.06787,2025-02-04 06:32:57.771296,2025-02-04 06:32:57.090344,,1738650777771,,1738650776894
10960,HILAA,3,1998-03-19,1998-04-02,1998-04-08,1,2.08,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,41,9.65,24,0.0,2025-02-04 06:32:57.068145,2025-02-04 06:32:57.771944,2025-02-04 06:32:57.090344,,1738650777772,,1738650776894
10961,QUEEN,8,1998-03-19,1998-04-16,1998-03-30,1,104.47,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,Brazil,76,18.0,60,0.0,2025-02-04 06:32:57.068462,2025-02-04 06:32:57.772649,2025-02-04 06:32:57.090344,,1738650777773,,1738650776894
10962,QUICK,8,1998-03-19,1998-04-16,1998-03-23,2,275.79,QUICK-Stop,Taucherstraße 10,Cunewalde,"",01307,Germany,76,18.0,44,0.0,2025-02-04 06:32:57.06916,2025-02-04 06:32:57.774353,2025-02-04 06:32:57.090344,,1738650777774,,1738650776894
10963,FURIB,9,1998-03-19,1998-04-16,1998-03-26,3,2.7,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,"",1675,Portugal,60,34.0,2,0.15,2025-02-04 06:32:57.069293,2025-02-04 06:32:57.774703,2025-02-04 06:32:57.090344,,1738650777775,,1738650776894
10964,SPECD,3,1998-03-20,1998-04-17,1998-03-24,2,87.38,Spécialités du monde,"25, rue Lauriston",Paris,"",75016,France,69,36.0,10,0.0,2025-02-04 06:32:57.069734,2025-02-04 06:32:57.775693,2025-02-04 06:32:57.090344,,1738650777776,,1738650776894
10965,OLDWO,6,1998-03-20,1998-04-17,1998-03-30,3,144.38,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,USA,51,53.0,16,0.0,2025-02-04 06:32:57.069866,2025-02-04 06:32:57.776007,2025-02-04 06:32:57.090344,,1738650777776,,1738650776894
10966,CHOPS,4,1998-03-20,1998-04-17,1998-04-08,1,27.19,Chop-suey Chinese,Hauptstr. 31,Bern,"",3012,Switzerland,62,49.3,12,0.15,2025-02-04 06:32:57.070371,2025-02-04 06:32:57.777002,2025-02-04 06:32:57.090344,,1738650777777,,1738650776894
10967,TOMSP,2,1998-03-23,1998-04-20,1998-04-02,2,62.22,Toms Spezialitäten,Luisenstr. 48,Münster,"",44087,Germany,49,20.0,40,0.0,2025-02-04 06:32:57.070734,2025-02-04 06:32:57.777657,2025-02-04 06:32:57.090344,,1738650777778,,1738650776894
10968,ERNSH,1,1998-03-23,1998-04-20,1998-04-01,3,74.6,Ernst Handel,Kirchgasse 6,Graz,"",8010,Austria,64,33.25,4,0.0,2025-02-04 06:32:57.071215,2025-02-04 06:32:57.778759,2025-02-04 06:32:57.090344,,1738650777779,,1738650776894
10969,COMMI,1,1998-03-23,1998-04-20,1998-03-30,2,0.21,Comércio Mineiro,"Av. dos Lusíadas, 23",Sao Paulo,SP,05432-043,Brazil,46,12.0,9,0.0,2025-02-04 06:32:57.071354,2025-02-04 06:32:57.779082,2025-02-04 06:32:57.090344,,1738650777779,,1738650776894
10970,BOLID,9,1998-03-24,1998-04-07,1998-04-24,1,16.16,Bólido Comidas preparadas,"C/ Araquil, 67",Madrid,"",28023,Spain,52,7.0,40,0.2,2025-02-04 06:32:57.071488,2025-02-04 06:32:57.779416,2025-02-04 06:32:57.090344,,1738650777779,,1738650776894
10971,FRANR,2,1998-03-24,1998-04-21,1998-04-02,2,121.82,France restauration,"54, rue Royale",Nantes,"",44000,France,29,123.79,14,0.0,2025-02-04 06:32:57.07162,2025-02-04 06:32:57.779769,2025-02-04 06:32:57.090344,,1738650777780,,1738650776894
10972,LACOR,4,1998-03-24,1998-04-21,1998-03-26,2,0.02,La corne d'abondance,"67, avenue de l'Europe",Versailles,"",78000,France,33,2.5,7,0.0,2025-02-04 06:32:57.071887,2025-02-04 06:32:57.780451,2025-02-04 06:32:57.090344,,1738650777780,,1738650776894
10973,LACOR,6,1998-03-24,1998-04-21,1998-03-27,2,15.17,La corne d'abondance,"67, avenue de l'Europe",Versailles,"",78000,France,75,7.75,10,0.0,2025-02-04 06:32:57.072324,2025-02-04 06:32:57.781473,2025-02-04 06:32:57.090344,,1738650777781,,1738650776894
10974,SPLIR,3,1998-03-25,1998-04-08,1998-04-03,3,12.96,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA,63,43.9,10,0.0,2025-02-04 06:32:57.072456,2025-02-04 06:32:57.781803,2025-02-04 06:32:57.090344,,1738650777782,,1738650776894
10975,BOTTM,1,1998-03-25,1998-04-22,1998-03-27,3,32.27,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,75,7.75,10,0.0,2025-02-04 06:32:57.072739,2025-02-04 06:32:57.782504,2025-02-04 06:32:57.090344,,1738650777783,,1738650776894
10976,HILAA,1,1998-03-25,1998-05-06,1998-04-03,1,37.97,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,28,45.6,20,0.0,2025-02-04 06:32:57.07289,2025-02-04 06:32:57.782831,2025-02-04 06:32:57.090344,,1738650777783,,1738650776894
10977,FOLKO,8,1998-03-26,1998-04-23,1998-04-10,3,208.5,Folk och fä HB,Åkergatan 24,Bräcke,"",S-844 67,Sweden,63,43.9,20,0.0,2025-02-04 06:32:57.073425,2025-02-04 06:32:57.784229,2025-02-04 06:32:57.090344,,1738650777784,,1738650776894
10978,MAISD,9,1998-03-26,1998-04-23,1998-04-23,2,32.82,Maison Dewey,Rue Joseph-Bens 532,Bruxelles,"",B-1180,Belgium,44,19.45,6,0.15,2025-02-04 06:32:57.073993,2025-02-04 06:32:57.785553,2025-02-04 06:32:57.090344,,1738650777786,,1738650776894
10979,ERNSH,8,1998-03-26,1998-04-23,1998-03-31,2,353.07,Ernst Handel,Kirchgasse 6,Graz,"",8010,Austria,63,43.9,35,0.0,2025-02-04 06:32:57.074797,2025-02-04 06:32:57.787527,2025-02-04 06:32:57.090344,,1738650777788,,1738650776894
10980,FOLKO,4,1998-03-27,1998-05-08,1998-04-17,1,1.26,Folk och fä HB,Åkergatan 24,Bräcke,"",S-844 67,Sweden,75,7.75,40,0.2,2025-02-04 06:32:57.074929,2025-02-04 06:32:57.787888,2025-02-04 06:32:57.090344,,1738650777788,,1738650776894
10981,HANAR,1,1998-03-27,1998-04-24,1998-04-02,2,193.37,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,38,263.5,60,0.0,2025-02-04 06:32:57.075063,2025-02-04 06:32:57.788227,2025-02-04 06:32:57.090344,,1738650777788,,1738650776894
10982,BOTTM,2,1998-03-27,1998-04-24,1998-04-08,1,14.01,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,43,46.0,9,0.0,2025-02-04 06:32:57.075344,2025-02-04 06:32:57.788954,2025-02-04 06:32:57.090344,,1738650777789,,1738650776894
10983,SAVEA,2,1998-03-27,1998-04-24,1998-04-06,2,657.54,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,57,19.5,15,0.0,2025-02-04 06:32:57.075662,2025-02-04 06:32:57.789674,2025-02-04 06:32:57.090344,,1738650777790,,1738650776894
10984,SAVEA,1,1998-03-30,1998-04-27,1998-04-03,3,211.22,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,36,19.0,40,0.0,2025-02-04 06:32:57.076386,2025-02-04 06:32:57.790671,2025-02-04 06:32:57.090344,,1738650777791,,1738650776894
10985,HUNGO,2,1998-03-30,1998-04-27,1998-04-02,1,91.51,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,"",Ireland,32,32.0,35,0.1,2025-02-04 06:32:57.076951,2025-02-04 06:32:57.791671,2025-02-04 06:32:57.090344,,1738650777792,,1738650776894
10986,OCEAN,8,1998-03-30,1998-04-27,1998-04-21,2,217.86,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,"",1010,Argentina,77,13.0,15,0.0,2025-02-04 06:32:57.077528,2025-02-04 06:32:57.792981,2025-02-04 06:32:57.090344,,1738650777793,,1738650776894
10987,EASTC,8,1998-03-31,1998-04-28,1998-04-06,1,185.48,Eastern Connection,35 King George,London,"",WX3 6FW,UK,72,34.8,20,0.0,2025-02-04 06:32:57.077905,2025-02-04 06:32:57.794039,2025-02-04 06:32:57.090344,,1738650777794,,1738650776894
